DT_ATENDIMENTO|ATENDIMENTOS
2022-01-01|126
2022-01-02|139
2022-01-03|129
2022-01-04|91
2022-01-05|117
2022-01-06|126
2022-01-07|105
2022-01-08|90
2022-01-09|112
2022-01-10|84
2022-01-11|79
2022-01-12|105
2022-01-13|118
2022-01-14|100
2022-01-15|91
2022-01-16|83
2022-01-17|106
2022-01-18|102
2022-01-19|78
2022-01-20|110
2022-01-21|86
2022-01-22|70
2022-01-23|78
2022-01-24|72
2022-01-25|83
2022-01-26|85
2022-01-27|82
2022-01-28|41
2022-01-29|48
2022-01-30|53
2022-01-31|75
2022-02-01|47
2022-02-02|48
2022-02-03|51
2022-02-04|51
2022-02-05|46
2022-02-06|50
2022-02-07|71
2022-02-08|55
2022-02-09|65
2022-02-10|71
2022-02-11|47
2022-02-12|68
2022-02-13|80
2022-02-14|108
2022-02-15|78
2022-02-16|92
2022-02-17|92
2022-02-18|91
2022-02-19|97
2022-02-20|100
2022-02-21|140
2022-02-22|133
2022-02-23|116
2022-02-24|167
2022-02-25|102
2022-02-26|106
2022-02-27|116
2022-02-28|138
2022-03-01|124
2022-03-02|140
2022-03-03|152
2022-03-04|113
2022-03-05|89
2022-03-06|113
2022-03-07|141
2022-03-08|112
2022-03-09|114
2022-03-10|117
2022-03-11|82
2022-03-12|138
2022-03-13|125
2022-03-14|139
2022-03-15|124
2022-03-16|132
2022-03-17|117
2022-03-18|114
2022-03-19|156
2022-03-20|157
2022-03-21|156
2022-03-22|145
2022-03-23|166
2022-03-24|177
2022-03-25|139
2022-03-26|173
2022-03-27|155
2022-03-28|162
2022-03-29|172
2022-03-30|153
2022-03-31|161
2022-04-01|123
2022-04-02|172
2022-04-03|161
2022-04-04|182
2022-04-05|177
2022-04-06|163
2022-04-07|177
2022-04-08|134
2022-04-09|155
2022-04-10|170
2022-04-11|199
2022-04-12|169
2022-04-13|178
2022-04-14|157
2022-04-15|175
2022-04-16|182
2022-04-17|155
2022-04-18|179
2022-04-19|174
2022-04-20|172
2022-04-21|215
2022-04-22|152
2022-04-23|136
2022-04-24|159
2022-04-25|228
2022-04-26|178
2022-04-27|141
2022-04-28|149
2022-04-29|140
2022-04-30|160
2022-05-01|143
2022-05-02|160
2022-05-03|180
2022-05-04|163
2022-05-05|149
2022-05-06|147
2022-05-07|138
2022-05-08|156
2022-05-09|168
2022-05-10|171
2022-05-11|183
2022-05-12|154
2022-05-13|138
2022-05-14|197
2022-05-15|158
2022-05-16|174
2022-05-17|153
2022-05-18|126
2022-05-19|172
2022-05-20|141
2022-05-21|185
2022-05-22|118
2022-05-23|180
2022-05-24|158
2022-05-25|196
2022-05-26|183
2022-05-27|172
2022-05-28|162
2022-05-29|188
2022-05-30|189
2022-05-31|166
2022-06-01|170
2022-06-02|155
2022-06-03|126
2022-06-04|116
2022-06-05|145
2022-06-06|175
2022-06-07|110
2022-06-08|140
2022-06-09|134
2022-06-10|108
2022-06-11|119
2022-06-12|129
2022-06-13|151
2022-06-14|123
2022-06-15|149
2022-06-16|124
2022-06-17|142
2022-06-18|153
2022-06-19|151
2022-06-20|137
2022-06-21|132
2022-06-22|134
2022-06-23|148
2022-06-24|109
2022-06-25|99
2022-06-26|114
2022-06-27|146
2022-06-28|117
2022-06-29|115
2022-06-30|132
2022-07-01|117
2022-07-02|120
2022-07-03|135
2022-07-04|144
2022-07-05|113
2022-07-06|122
2022-07-07|130
2022-07-08|99
2022-07-09|112
2022-07-10|94
2022-07-11|140
2022-07-12|98
2022-07-13|106
2022-07-14|101
2022-07-15|89
2022-07-16|109
2022-07-17|110
2022-07-18|106
2022-07-19|96
2022-07-20|109
2022-07-21|93
2022-07-22|95
2022-07-23|87
2022-07-24|105
2022-07-25|123
2022-07-26|78
2022-07-27|91
2022-07-28|111
2022-07-29|87
2022-07-30|76
2022-07-31|112
2022-08-01|109
2022-08-02|100
2022-08-03|110
2022-08-04|86
2022-08-05|101
2022-08-06|139
2022-08-07|118
2022-08-08|149
2022-08-09|122
2022-08-10|141
2022-08-11|153
2022-08-12|94
2022-08-13|120
2022-08-14|139
2022-08-15|191
2022-08-16|127
2022-08-17|134
2022-08-18|141
2022-08-19|84
2022-08-20|125
2022-08-21|123
2022-08-22|142
2022-08-23|117
2022-08-24|148
2022-08-25|147
2022-08-26|120
2022-08-27|137
2022-08-28|139
2022-08-29|157
2022-08-30|144
2022-08-31|113
2022-09-01|116
2022-09-02|145
2022-09-03|140
2022-09-04|149
2022-09-05|165
2022-09-06|165
2022-09-07|152
2022-09-08|184
2022-09-09|140
2022-09-10|128
2022-09-11|144
2022-09-12|161
2022-09-13|144
2022-09-14|167
2022-09-15|117
2022-09-16|129
2022-09-17|142
2022-09-18|134
2022-09-19|189
2022-09-20|170
2022-09-21|188
2022-09-22|178
2022-09-23|153
2022-09-24|167
2022-09-25|164
2022-09-26|183
2022-09-27|173
2022-09-28|147
2022-09-29|151
2022-09-30|100
2022-10-01|140
2022-10-02|143
2022-10-03|195
2022-10-04|160
2022-10-05|176
2022-10-06|146
2022-10-07|124
2022-10-08|130
2022-10-09|142
2022-10-10|187
2022-10-11|149
2022-10-12|134
2022-10-13|189
2022-10-14|131
2022-10-15|117
2022-10-16|129
2022-10-17|179
2022-10-18|137
2022-10-19|139
2022-10-20|147
2022-10-21|135
2022-10-22|143
2022-10-23|139
2022-10-24|162
2022-10-25|155
2022-10-26|145
2022-10-27|106
2022-10-28|111
2022-10-29|134
2022-10-30|110
2022-10-31|144
2022-11-01|146
2022-11-02|120
2022-11-03|158
2022-11-04|124
2022-11-05|119
2022-11-06|140
2022-11-07|167
2022-11-08|160
2022-11-09|142
2022-11-10|153
2022-11-11|122
2022-11-12|108
2022-11-13|97
2022-11-14|129
2022-11-15|141
2022-11-16|124
2022-11-17|105
2022-11-18|83
2022-11-19|103
2022-11-20|106
2022-11-21|134
2022-11-22|118
2022-11-23|120
2022-11-24|108
2022-11-25|113
2022-11-26|99
2022-11-27|105
2022-11-28|127
2022-11-29|110
2022-11-30|112
2022-12-01|114
2022-12-02|88
2022-12-03|95
2022-12-04|103
2022-12-05|100
2022-12-06|120
2022-12-07|113
2022-12-08|91
2022-12-09|89
2022-12-10|90
2022-12-11|93
2022-12-12|147
2022-12-13|99
2022-12-14|102
2022-12-15|81
2022-12-16|82
2022-12-17|105
2022-12-18|117
2022-12-19|97
2022-12-20|93
2022-12-21|99
2022-12-22|104
2022-12-23|75
2022-12-24|48
2022-12-25|81
2022-12-26|107
2022-12-27|83
2022-12-28|59
2022-12-29|82
2022-12-30|83
2022-12-31|42
2023-01-01|48
2023-01-02|61
2023-01-03|67
2023-01-04|74
2023-01-05|58
2023-01-06|57
2023-01-07|47
2023-01-08|56
2023-01-09|51
2023-01-10|58
2023-01-11|64
2023-01-12|43
2023-01-13|47
2023-01-14|63
2023-01-15|47
2023-01-16|49
2023-01-17|39
2023-01-18|54
2023-01-19|44
2023-01-20|50
2023-01-21|34
2023-01-22|56
2023-01-23|70
2023-01-24|67
2023-01-25|63
2023-01-26|76
2023-01-27|65
2023-01-28|91
2023-01-29|87
2023-01-30|79
2023-01-31|60
2023-02-01|81
2023-02-02|82
2023-02-03|83
2023-02-04|102
2023-02-05|106
2023-02-06|119
2023-02-07|91
2023-02-08|128
2023-02-09|126
2023-02-10|122
2023-02-11|140
2023-02-12|127
2023-02-13|172
2023-02-14|126
2023-02-15|137
2023-02-16|112
2023-02-17|109
2023-02-18|127
2023-02-19|114
2023-02-20|120
2023-02-21|139
2023-02-22|140
2023-02-23|123
2023-02-24|115
2023-02-25|107
2023-02-26|122
2023-02-27|99
2023-02-28|107
2023-03-01|119
2023-03-02|87
2023-03-03|123
2023-03-04|134
2023-03-05|124
2023-03-06|135
2023-03-07|136
2023-03-08|104
2023-03-09|153
2023-03-10|125
2023-03-11|143
2023-03-12|182
2023-03-13|150
2023-03-14|153
2023-03-15|155
2023-03-16|145
2023-03-17|165
2023-03-18|155
2023-03-19|191
2023-03-20|185
2023-03-21|185
2023-03-22|201
2023-03-23|157
2023-03-24|158
2023-03-25|157
2023-03-26|185
2023-03-27|179
2023-03-28|179
2023-03-29|214
2023-03-30|153
2023-03-31|158
2023-04-01|159
2023-04-02|188
2023-04-03|217
2023-04-04|157
2023-04-05|170
2023-04-06|116
2023-04-07|160
2023-04-08|172
2023-04-09|168
2023-04-10|227
2023-04-11|186
2023-04-12|186
2023-04-13|158
2023-04-14|148
2023-04-15|187
2023-04-16|203
2023-04-17|235
2023-04-18|177
2023-04-19|152
2023-04-20|119
2023-04-21|149
2023-04-22|165
2023-04-23|209
2023-04-24|203
2023-04-25|166
2023-04-26|158
2023-04-27|143
2023-04-28|57